A_0,η_0,A_1,η_1,skill_factor,success,labor_efficiency,Y_0,Y_1,tech_adoption_rate,A_1_eff,η_1_eff,error_type
1.1723774561496358,1.313565961224882,1.1723774561496358,1.313565961224882,2.0,true,1.0,1.1313297712644936,1.0647086830269974,0.49999999999999994,1.0,1.313565961224882,none
0.5726378255657072,0.6687553272529361,1.4254815399780907,1.4032667458840409,2.0,true,0.9893250550379141,0.4130738307288341,0.864630685622738,0.999999467720151,2.4893240061784927,1.403266354918414,none
1.1993804328799338,1.1312320700986056,1.2362878310896566,1.0928940129111586,2.0,true,0.9999706050084186,1.1431318875702918,1.1081374621185769,0.9999952900878758,1.0307719080346338,1.092894193480039,none
1.0880057669821748,0.9101902692108843,1.1661658604714709,0.7393624596695134,2.0,true,0.999416705181635,1.020416184576081,1.0276558696836764,0.9999935230108042,1.0718374751486914,0.7393635661193901,none
0.7593881075089266,0.7628610582966966,1.2163200153683542,1.1912912390937787,2.0,true,0.9963423830712345,0.6168660227495963,0.8980176416814725,0.9999994287501031,1.6017103011212894,1.191290994353082,none
1.0872243067476184,1.3200583130660384,1.2966560230673987,1.281638618264129,3.0,true,0.9999557198039704,0.9790277255897406,1.0907922234266678,0.999999643109354,1.192629653582769,1.2816386319757587,none
1.2913156234355103,1.0603280126019543,1.2913156234355103,1.0603280126019543,3.0,true,1.0,1.2461036343103316,1.1727238097153643,0.49999999999999994,1.0,1.0603280126019543,none
0.7574525291186687,1.1916151997885578,1.169978264322195,0.9147439710882709,3.0,true,0.9977055472528943,0.6229206657097891,0.8779796635229793,0.9999997932388353,1.5446224470188485,0.9147440283344885,none
1.104163998668858,0.9066275029538637,1.2801483379855814,1.1305428373381867,3.0,true,0.998498124324056,1.0037530032006632,1.0900578536866887,0.9999974703454987,1.159382025088037,1.1305422709097532,none
1.1006896669124415,1.277149840045885,1.1499996047891203,0.9754776444729503,3.0,true,0.9972772685988389,1.0411087136891024,1.0243754979816728,0.999996611839011,1.0447989767588082,0.9754786665869148,none
0.9324097427343675,0.8103141787890096,1.3560287597189629,0.7836897886105412,3.0,true,0.9999787347170211,0.7831798854218631,1.0454247823608451,0.9999997796835264,1.454327002645908,0.7836897944763329,none
1.4506145360879847,1.2622674132956222,1.4506145360879847,1.2622674132956222,3.0,true,1.0,1.3998251183498576,1.3173930325908005,0.49999999999999994,1.0,1.2622674132956222,none
0.7475061838877779,0.7241221517545572,1.4905049802633188,0.9913512312105183,3.0,true,0.9978622406205049,0.5716322428314324,0.9986642147019634,0.9999994767349392,1.9939695799249413,0.9913510913788777,none
1.3397263842053517,1.2793106570893826,1.3397263842053517,1.2793106570893826,3.0,true,1.0,1.2928194207843888,1.216688624181239,0.49999999999999994,1.0,1.2793106570893826,none
1.0751323742114125,1.1160017967788516,1.30682562621105,1.0285400663517095,3.0,true,0.9997705668878335,0.9611952371840212,1.0902174645662972,0.9999981156186073,1.215501663756639,1.0285402311629668,none
1.2455167431958634,1.279520811432434,1.2455167431958634,1.279520811432434,4.0,true,1.0,1.201908280302197,1.1311310059572528,0.49999999999986006,1.0,1.279520811432434,none
0.9791564271942633,1.522286827788288,1.2004888145094124,1.0052013392960744,4.0,true,0.989418085434299,0.8654255113046955,0.9962197711271732,0.9999996722001044,1.226043876765059,1.0052015087966435,none
1.1840043723293703,1.0136969306461896,1.5512132574428776,1.2953720863619627,4.0,true,0.996836406045403,1.0279005821541833,1.2516774988903352,0.9999997337710388,1.310141411580629,1.2953720113718785,none
1.0549183950685481,0.9074038225489706,1.3465669720722184,1.054659604146915,4.0,true,0.9991333815615308,0.9260245958540404,1.0994199109401224,0.9999997168713198,1.276465455330924,1.0546595624545798,none
1.0169657399860104,0.9117148380170579,1.2846899762171005,1.170696689115164,4.0,true,0.9973243230624703,0.8947636983428064,1.0534231130805702,0.9999984016881542,1.2632574508635412,1.1706962751814036,none
0.9645142608394592,1.3430278088414123,1.255698578558251,1.0113216207714883,4.0,true,0.9956181384146079,0.838403333003852,1.015862338320265,0.9999985223586535,1.3018969229126527,1.0113221109142667,none
0.7266641636062932,0.9049470358694611,1.2734206900411644,1.2016696277777505,4.0,true,0.9964905888199469,0.5748696541643277,0.9034138636626984,0.9999998096046122,1.7524196867250263,1.2016695712831376,none
0.9825465093392303,1.0944660737142684,1.2640527810319495,0.9906535161962382,4.0,true,0.9995691051531512,0.860382480463472,1.0285690473711535,0.9999985076134689,1.2865063881463135,0.9906536711247008,none
1.0285838931506066,1.0495326284866104,1.2070415594608996,1.049777594961906,4.0,true,0.9999999975996681,0.9318914113465199,1.0226140131935775,0.9999976860362992,1.1734980049309416,1.0497775943950625,none
0.7307145062057709,1.1192735598073518,1.19666873149791,1.2568879518949583,4.0,true,0.9992430648467445,0.5909292140003665,0.8752144373461306,0.9999998031119854,1.6376691985640188,1.256887924800334,none
0.8828491697650682,0.8780951598283525,1.2611487843493072,1.035124572718562,5.0,true,0.998768606930544,0.7452423375211088,0.979835281450616,0.9999997737933337,1.4284984819219033,1.035124537197462,none
0.8639570968484835,0.8824931343449713,1.2540999334005563,1.2155405257931462,5.0,true,0.9944845629791231,0.7229966080003634,0.9668870809009453,0.9999997772498541,1.4515765320649021,1.2155404516067911,none
1.1084288650920133,0.9894771337346664,1.1084288650920133,0.9894771337346664,5.0,true,1.0,1.0696201703894381,1.0066330011642586,0.49999999999999994,1.0,0.9894771337346664,none
0.9713627581649464,0.5571679947054489,1.3382893373156148,1.12561629540381,5.0,true,0.9841002218055696,0.8203681963723893,1.0542546563382982,0.9999997544478697,1.3777440363724112,1.125616155820119,none
1.5644895361692381,1.307887972275207,1.5644895361692381,1.307887972275207,5.0,true,1.0,1.5097130875520097,1.4208099831046763,0.49999999999999994,1.0,1.307887972275207,none
1.1676626502149765,1.011115958757852,1.1676626502149765,1.011115958757852,5.0,true,1.0,1.1267800417455271,1.060426875328387,0.49999999999999994,1.0,1.011115958757852,none
0.9161572898862077,0.9661203197223562,1.0959208835412024,0.9702215219570226,5.0,true,0.9999991590093817,0.8240901550045544,0.9207231980978084,0.9999990112453347,1.1962145778867628,0.9702215179019398,none
1.1535945984978626,1.2690506884821322,1.3361597936345204,0.9572240412522565,5.0,true,0.9951617548350267,1.0462795545367503,1.1376792817230643,0.9999973972911734,1.158257259708339,0.9572248528462235,none
1.0308939408474833,1.2293632213031584,1.1737313234192188,1.1115012753045594,5.0,true,0.9993059142408757,0.9442580395305341,1.007494570167131,0.9999970723277233,1.1385564108304547,1.1115016203657113,none
1.2702850470699143,1.03734086848559,1.2702850470699143,1.03734086848559,5.0,true,1.0,1.2258093877565037,1.1536246389252236,0.49999999999999994,1.0,1.03734086848559,none
1.1180565363502297,1.105445420803602,1.1664867876000102,0.9561186753586991,0.5,true,0.9998885208088903,1.0603611746722366,1.0400993442209323,0.9999965718649011,1.0433163115189423,0.9561191872709563,none
0.8767528820916809,0.9447068041608523,1.0648153284839785,0.8392816927916351,0.5,true,0.9999444310277097,0.7841863367853644,0.8886643925720923,0.9999981090949293,1.2144984004334287,0.8392818921405127,none
1.231394124863482,1.0089147379972687,1.4282954924825697,1.229396016918684,0.5,true,0.9997570003125206,1.1203475433010193,1.2161924181934656,0.9999974880770223,1.1599007734748183,1.2293954630866932,none
0.9052193587171562,0.7177329371527454,1.4128050076701784,1.2106863555483633,0.5,true,0.9987864605163224,0.7426576507403887,1.0555039947259288,0.9999994187482701,1.56073188120647,1.210686069018336,none
1.0093648277945424,0.7773544633421788,1.1190096406398766,0.6748043779524772,0.5,true,0.9999474205677207,0.9345842176861653,0.9718217654036195,0.999996167490889,1.1086271183732077,0.6748047709766137,none
1.1918662076373583,1.1405613217380823,1.4845547631135623,1.0732124021649916,0.5,true,0.9999773211682871,1.056235555386769,1.2253337700696927,0.9999991449456864,1.2455714436201606,1.0732124597519759,none
0.8182464458804587,0.9946090533187966,1.211690565767515,0.9229907999441851,0.5,true,0.9999743547976614,0.6832489679963454,0.9267154021615354,0.9999997845577435,1.4808380618130388,0.9229908153737832,none
1.195209736502231,0.5538674753651321,1.443728423650282,1.2704502233724044,0.5,true,0.9974391256524955,1.0690332781911238,1.2073183341814835,0.9999990435561809,1.2079287357390307,1.2704495380012641,none
1.2065079436860864,0.8380971982677383,1.4752066815092328,1.052057383915024,0.5,true,0.9997711584140049,1.0763026589118576,1.2275078019525665,0.9999981678079082,1.222707398589126,1.0520569918988638,none
1.0489119900366972,1.0662958734138763,1.233818315768647,1.2864943843702603,0.5,true,0.9997576229455774,0.9492770889235157,1.0441804973896924,0.9999977193308321,1.1762835259565723,1.2864938821703056,none
1.4683354119283205,0.9750488257173855,1.4683354119283205,0.9750488257173855,1.0,true,1.0,1.4169255447576603,1.3334864590543343,0.49999999999999994,1.0,0.9750488257173855,none
1.0687348740533706,0.9637718912219967,1.250713747205214,1.1469125334669426,1.0,true,0.9996647090928832,0.9690142311529055,1.0608353376107338,0.9999976392634341,1.1702746377663127,1.1469121011201318,none
0.8806977037360448,0.7007316624009167,1.3902763028959786,0.9194076171538451,1.0,true,0.9995220370194545,0.7204032007105857,1.033552841852936,0.9999997977040169,1.578607726479274,0.9194075729165778,none
1.4733647420190774,1.1494393349587957,1.4733647420190774,1.1494393349587957,1.0,true,1.0,1.4217787862042133,1.3380539056470249,0.49999999999986006,1.0,1.1494393349587957,none
1.0293429474772005,1.0626666029710632,1.1167577584534678,1.1361901405591925,1.0,true,0.9999459463698293,0.96118476201069,0.9790213442233247,0.9999948788176961,1.0849224872267562,1.1361897640317529,none
0.9770194868296416,1.0416876754514157,1.5796231282877196,1.306700663975872,1.0,true,0.9992981743433419,0.7932231515735161,1.1619053463618756,0.9999998013561959,1.6167773825167027,1.3067006113326838,none
0.8578838089168387,0.741034440494678,1.451146767050021,0.9257542425886314,1.0,true,0.9996589024660306,0.6873528921895579,1.0462596319174866,0.9999998070714624,1.6915421849782657,0.9257542069509102,none
1.4563182133935508,1.4311002013304783,1.4563182133935508,1.4311002013304783,1.0,true,1.0,1.4053290965333558,1.322572895714717,0.49999999999999994,1.0,1.4311002013304783,none
0.8877639884466552,1.1455599647101262,1.2734618884002915,1.063716857729536,1.0,true,0.9999330215748778,0.7490425507781752,0.9877490483920205,0.999999775537083,1.4344598546440555,1.0637168761002784,none
1.1232884529016987,1.1041340806985156,1.1232884529016987,1.1041340806985156,1.0,true,1.0,1.0839594891725095,1.020127914499708,0.49999999999999994,1.0,1.1041340806985156,none
0.9902651515362262,1.2188587978362095,1.4511502369900555,1.1780835844097566,2.0,true,0.9999667487595936,0.8297025789540947,1.115006063278305,0.9999997818013726,1.4654157365573781,1.178083593306852,none
0.9396647569594414,0.7794591224995608,1.4044999241784275,0.8399813785947655,2.0,true,0.9999267465280396,0.782251680897141,1.069758222057451,0.9999997868351623,1.49468181571115,0.8399813656935486,none
1.314965557673958,1.0036978473833402,1.4475742838569192,1.4128455320293078,2.0,true,0.9966631640247491,1.217687418320796,1.2604203686396078,0.999995694610541,1.100845344942205,1.4128437704891792,none
1.206316689006561,1.3385058538766879,1.6453608857553097,1.2142634798780176,2.0,true,0.9996913720810635,1.0350629411058616,1.304863590606112,0.999999756413956,1.3639542533107751,1.214263510141726,none
1.4877494949577839,0.8862118127346983,1.4877494949577839,0.8862118127346983,2.0,true,1.0,1.435659895198999,1.3511175919851592,0.49999999999999994,1.0,0.8862118127346983,none
1.246650775892256,1.125690436487907,1.246650775892256,1.125690436487907,2.0,true,1.0,1.2030026078536922,1.1321608913856638,0.49999999999986006,1.0,1.125690436487907,none
0.43861117108060077,0.6289459045200846,1.2884579081749827,1.1968478738756132,2.0,true,0.9935910931741806,0.30729422849118204,0.7270230711307946,0.9999994507594373,2.9375846452572705,1.196847561960816,none
1.3252081069908175,1.1510725701313418,1.3252081069908175,1.1510725701313418,2.0,true,1.0,1.2788094625118909,1.2035036761665658,0.49999999999999994,1.0,1.1510725701313418,none
0.9781591161186515,1.050187931053959,1.263924217379896,1.004456657707665,2.0,true,0.9999581748850458,0.8554725043286324,1.0265477040126996,0.999998531213135,1.292145395185944,1.0044567248771585,none
1.1489958344157132,0.824205277544278,1.5249793103320202,1.1729231426795845,2.0,true,0.997573824282512,0.9935687252770757,1.223645481960436,0.9999986375477107,1.3272274384249219,1.1729226675681308,none
1.0435666207853638,0.6253559234288142,1.2396422455262412,1.107142381602318,3.0,true,0.9930846401583137,0.9359634421196439,1.0436001182926025,0.9999977967857293,1.1878894828934845,1.1071413201235178,none
0.9193024629914056,0.7615706219295331,1.272985694544961,1.4690272222969027,3.0,true,0.985207272459437,0.775757295689989,1.000738972667875,0.9999997570831742,1.3847299010676681,1.469027050443791,none
0.8757104016754564,0.8920600055332941,1.4151991007636995,0.9818977046816044,3.0,true,0.9997579343404853,0.7113237137339768,1.0412355176320245,0.9999998014196734,1.6160582207590801,0.9818976868416047,none
1.6073659552287425,1.5259184060649267,1.6073659552287425,1.5259184060649267,3.0,true,1.0,1.5510883026013842,1.4597487186034694,0.49999999999999994,1.0,1.5259184060649267,none
1.2708037705702173,0.9659384351873672,1.5070342424024834,1.2615013922834488,3.0,true,0.9973861378074191,1.1444193198835162,1.2704384238816724,0.999997810783804,1.185890190242899,1.2615007452322362,none
1.484134301329989,1.0932103021728203,1.484134301329989,1.0932103021728203,3.0,true,1.0,1.43217127798058,1.3478344104243516,0.49999999999999994,1.0,1.0932103021728203,none
1.2358986501586295,1.046901523377006,1.873100072063432,1.4672988886179554,3.0,true,0.9947259470167321,1.020117723998206,1.416877334699081,0.9999997883858456,1.515577298334436,1.4672987996559224,none
1.3752917821399522,1.0825447897356693,1.5088586886927353,1.2391851736040609,3.0,true,0.9992644621175031,1.2779022633175758,1.3162211063949159,0.9999952457574943,1.0971184975274773,1.2391844288976899,none
0.9584163704409913,0.9148513465902353,1.5108596326375918,1.0527671040049313,3.0,true,0.9994297029711589,0.7842574351704696,1.123874509212007,0.9999997974428263,1.5764124730476605,1.0527670760691052,none
1.2427778779717131,1.4130015562599199,1.3469959154164308,1.361661437786588,3.0,true,0.9999209328402209,1.1609127078944184,1.1813618720859165,0.9999948083045617,1.0838585061929948,1.361661704328847,none
1.1435808039267699,1.1315632506362394,1.372268788650731,1.04896797492268,4.0,true,0.9997271957927016,1.0272356851509552,1.151265754687002,0.9999990232564014,1.1999751662227798,1.0489680555970868,none
1.2862988067994923,1.115579082819735,1.6343587345367574,1.1665962062966897,4.0,true,0.999895901021833,1.1316872224247723,1.3372445108574138,0.9999997136575823,1.2705901818714813,1.1665961916883232,none
1.0807266105929436,0.7730446742920375,1.4874356409691392,1.2297477651802893,4.0,true,0.9917259269789767,0.9186288432252666,1.1735790244015318,0.9999997571414627,1.3763291544938394,1.2297476542660446,none
1.1974218460107955,1.1608635929283984,1.3747075050437632,1.068741566793315,4.0,true,0.9996606583234006,1.0936192585416593,1.1757999836692552,0.9999972905253403,1.1480557409843422,1.0687418163956104,none
0.7787474173864026,0.7109415065587189,1.1308659927177056,0.8083636607571685,4.0,true,0.999620501196573,0.6542469158638278,0.8723663185408963,0.9999997791320665,1.452160083870795,0.8083636392397386,none
1.0625761710986559,1.0070455833064444,1.2344872488156873,1.21731240022518,4.0,true,0.998234645442079,0.9649853504772637,1.0501864372089882,0.9999975046883226,1.161786659084933,1.2173118755439365,none
1.5135007679500667,1.16611433575514,1.5135007679500667,1.16611433575514,4.0,true,1.0,1.4605095557168746,1.3745039201767026,0.49999999999999994,1.0,1.16611433575514,none
1.0279343481949985,1.0675747289959139,1.2447183296024718,1.2195725602679544,4.0,true,0.9990767231574628,0.919782218505217,1.0400281036641954,0.9999980749381134,1.2108924217442039,1.2195722676627225,none
1.0238897795151145,1.1735238652447189,1.3186084142154142,1.025292851796356,4.0,true,0.9991218770612751,0.8959366376571158,1.0724028815347084,0.9999985108710393,1.2878417205861903,1.025293072531451,none
0.7244131925164082,0.6951021949512883,1.1545012872487683,1.1638941858439413,4.0,true,0.9912859746697557,0.587020593390148,0.8536530861198482,0.9999994225821153,1.5937051545096765,1.1638939151550616,none
1.1586783748706062,1.4284062946386886,1.3719971796834627,0.9119758518732201,5.0,true,0.9868404724689531,1.0352341870623745,1.1555772085558353,0.9999996194612641,1.1841052083677752,0.9119760483950079,none
0.8829259033375082,0.921987496258885,1.2784544543904872,0.9969633536084981,5.0,true,0.9997190101428401,0.7425319707684526,0.9874910027559567,0.9999997783213688,1.4479746962657138,0.9969633369879527,none
1.1914371756386015,1.1968535819931863,1.6127720092910354,1.1485878981781514,5.0,true,0.9998835348115602,1.0251235655946829,1.283341462953706,0.9999997529731567,1.3536357083583426,1.148587910101071,none
1.1153725992256394,1.0228803681848213,1.4251289464330008,1.1035834535744151,5.0,true,0.9996744567970387,0.9791692791790385,1.1631539458981004,0.9999997179175506,1.277715500672676,1.1035834308094912,none
1.4090963049868648,1.2777157144086762,1.4646288711530147,1.2674073697521928,5.0,true,0.9999946869694641,1.3385171449351818,1.308081248478917,0.9999962626610727,1.0394099100434773,1.2674074082779705,none
1.1744042532015837,1.2975780825476437,1.1744042532015837,1.2975780825476437,5.0,true,1.0,1.1332856053972227,1.0665493431391677,0.49999999999999994,1.0,1.2975780825476437,none
0.8003795100838428,0.7092700916665453,1.5964583696366532,1.2493695217858956,5.0,true,0.9856243201571574,0.6062206970592353,1.067660580766779,0.999999468810774,1.9946262075111156,1.2493692348908971,none
1.343015761592552,1.1880877729787716,1.343015761592552,1.1880877729787716,5.0,true,1.0,1.2959936293530914,1.2196759118056588,0.49999999999999994,1.0,1.1880877729787716,none
1.3363589036864616,0.9573870611509597,1.3567315585809174,0.9161639348500478,5.0,true,0.9999150414818467,1.2815130869762918,1.2240929922502586,0.999990758845457,1.0152447569072982,0.9161643157993287,none
1.1905930881461362,1.2364118878093826,1.4240097745589055,1.3775633490730947,5.0,true,0.999004805352172,1.0701545526481333,1.1962612745946137,0.9999996466555988,1.1960506962960296,1.3775632991980162,none
1.106758978555618,1.1106841497297841,1.6142843097756883,1.204846391141697,0.5,true,0.9999556693462174,0.9287209270120614,1.2429205449564378,0.9999997805021391,1.4585688751147015,1.2048463704732864,none
0.9281939875325256,1.0823567380486783,1.7000562925967877,1.0618585058791936,0.5,true,0.9999978991175865,0.7272386525107652,1.1832344977289317,0.9999998136039007,1.831574187680344,1.0618585096999842,none
1.1109929399044651,0.7711535743854953,1.3343933069659855,1.0682521806732672,0.5,true,0.9995588576424538,0.9974877318314159,1.11901142349798,0.999999026507687,1.2010815204659993,1.0682518914500578,none
1.0786674252492525,0.7270744405406999,1.428669636649555,1.1043092018714187,0.5,true,0.999288977527883,0.9346985661103077,1.1476988681525297,0.999998636042376,1.324476039434714,1.10430868733919,none
1.386302071175219,0.9847129873708617,1.386302071175219,0.9847129873708617,0.5,true,1.0,1.3377643836968975,1.2589868943114313,0.49999999999999994,1.0,0.9847129873708617,none
1.326291909006769,1.1733585312215338,1.7539894203499458,1.5205655798203686,0.5,true,0.9993976010811265,1.149979349279699,1.4099989182507193,0.9999986305405937,1.322475710455845,1.52056510433441,none
0.7219041474965315,0.9455124440562904,1.368032298877125,1.0992954922163198,0.5,true,0.9998817679755079,0.560348606323247,0.9378305089765129,0.9999994733434205,1.895032690051217,1.0992954112254658,none
1.298570360825886,1.0004295712724074,1.4348214286609755,1.1685760065515132,0.5,true,0.9998586549883147,1.2038471784750402,1.2478925672366947,0.9999960189690523,1.1049234831824721,1.1685753371553507,none
0.7921845280570401,0.5920941453299855,1.5528132761488136,1.316295278453487,0.5,true,0.9973845249947433,0.6082591167770651,1.0482738718231532,0.999999475142656,1.9601656204214848,1.3162948983512037,none
1.1435202093433976,1.149810366447841,1.164553288729699,0.7565930909614801,0.5,true,0.9992275101215914,1.0946000887816516,1.0491918495677943,0.9999922077274815,1.018393129670084,0.7565961550176497,none
1.0696262873268647,0.797200895337987,1.1480433583230771,0.5019876647351984,1.0,true,0.999129261865051,1.0024008792762864,1.01103982563393,0.9999933823577831,1.073312102543839,0.5019896183507362,none
0.8633975703598267,0.7151614839171723,1.550726373804775,1.2656544071534808,1.0,true,0.996978734376305,0.6785658116515689,1.088262619743139,0.9999994631372203,1.7960740892023213,1.2656541116143198,none
1.541586654426546,1.186508695112655,1.541586654426546,1.186508695112655,1.0,true,1.0,1.4876120894243638,1.4000104556744317,0.49999999999986006,1.0,1.186508695112655,none
0.7645120431478185,0.7240154135477704,1.3281471118494745,1.0612602091036403,1.0,true,0.9988639519850733,0.6074407188821436,0.9462027762749544,0.9999998094592079,1.7372479823672378,1.0612601448447498,none
1.2675535121620316,1.2391041673252068,1.2675535121620316,1.2391041673252068,1.0,true,1.0,1.2231734902933395,1.1511439626556839,0.49999999999986006,1.0,1.2391041673252068,none
0.6754310366728857,0.8300185570137371,1.6733912292474313,1.3808514697643557,1.0,true,0.9969750125342084,0.490582658913674,1.0182017172346303,0.9999994729279826,2.477515264168961,1.3808511794357412,none
1.119482281395582,1.1298293904472274,1.5429172861546243,1.2909144475340248,1.0,true,0.9997405834822829,0.957178824589643,1.2180205346090407,0.9999997609536094,1.378241719923039,1.2909144090272233,none
1.2522122184388356,0.8205843965112822,1.3846700363719588,1.0035115003503314,1.0,true,0.9996654913083147,1.1603411634704084,1.203835736685802,0.9999960731932678,1.1057786338820506,1.0035107820309486,none
1.3182069467510038,1.0864858527093006,1.3182069467510038,1.0864858527093006,1.0,true,1.0,1.2720534293152894,1.1971454883154669,0.49999999999999994,1.0,1.0864858527093006,none
1.1638686616242915,1.1698639653267058,1.3889847740756431,0.901089074864102,1.0,true,0.9992781225810144,1.0472205168234154,1.168008470575633,0.9999996435551328,1.1934204774408974,0.9010891706675321,none
1.4149171990720524,0.975527224837794,1.6677511642708753,1.4607338574442275,2.0,true,0.9953135665906778,1.2750000772177665,1.4092433379808131,0.9999989330037101,1.1786915132502005,1.4607333397305506,none
1.0704048021372063,1.0521862156620911,1.436685851753703,1.258699027231481,2.0,true,0.9991477765066089,0.92315642307853,1.1473854498578806,0.9999997484690325,1.3421891949233982,1.2586989752871138,none
1.0516644200575787,0.8731144904193746,1.5181285295874298,1.189654997690371,2.0,true,0.9980000508516694,0.8841351185616939,1.1739147278756425,0.9999997768114103,1.4435483377814051,1.1896549270421415,none
1.1005115644087673,1.0888745007741867,1.5943423117456215,1.213329324000778,2.0,true,0.9996903160106494,0.9253400243798581,1.2311977397565046,0.9999997784649199,1.4487282586633452,1.213329296429669,none
1.029302833773592,0.9832117322392945,1.6104027215811973,0.8449814286073893,2.0,true,0.999617994090254,0.8443635490542024,1.201967733456113,0.9999994206295263,1.5645564474014728,0.8449815086939458,none
1.4471781709287268,1.3047666520369865,1.5083602452108316,0.9607877449044211,2.0,true,0.9976391738008729,1.3705719258892621,1.3450679063465718,0.9999964329388047,1.0422766576161373,0.9607889718982328,none
1.0893966015158338,0.5301370921329172,1.457100699271607,1.2961559861746015,2.0,true,0.9884004615031288,0.9326651019794426,1.1636550856881085,0.9999986321773208,1.3375295960076707,1.2961549383965854,none
1.518080396111878,1.4425254941461263,1.518080396111878,1.4425254941461263,2.0,true,1.0,1.4649288403539185,1.3786629645555748,0.49999999999986006,1.0,1.4425254941461263,none
1.1028874578398886,0.8981547249099731,1.7402266126705452,1.041573661564815,2.0,true,0.9995887895022999,0.9023279234200039,1.2939872664373597,0.9999997976459754,1.5778821958051852,1.041573632543416,none
1.50178396719416,1.4167026884655072,1.50178396719416,1.4167026884655072,2.0,true,1.0,1.4492029876405264,1.3638631666918293,0.49999999999999994,1.0,1.4167026884655072,none
1.146432078246224,0.6542482276615399,1.3981330793569067,0.8748979320809844,3.0,true,0.9985415468698825,1.0226828642641688,1.1644848279776785,0.9999981379492334,1.2195511947080928,0.8748975212200332,none
1.6581072183686831,1.1464998883698008,1.6581072183686831,1.1464998883698008,3.0,true,1.0,1.600052995090706,1.505830006817832,0.49999999999999994,1.0,1.1464998883698008,none
1.1890008700483674,0.6979144463715937,1.3183188855220656,1.2950919242918313,3.0,true,0.9894146328247564,1.0915805896991042,1.143086999500722,0.9999994274648325,1.108761856018933,1.295091582386724,none
1.0130786372408207,0.7515168110862385,1.3848255764573694,0.9708927035257826,3.0,true,0.9985583087109786,0.86782827937667,1.0970042493043026,0.9999997569315702,1.3669476733504897,0.9708926502024289,none
1.4528743936618695,1.0849848637828672,1.4528743936618695,1.0849848637828672,3.0,true,1.0,1.4020058530089412,1.3194453494182,0.49999999999986006,1.0,1.0849848637828672,none
1.0634857056815146,0.9128689522969651,1.1647955503469065,1.1126851648986795,3.0,true,0.9988036503819339,0.9884676938539435,1.0167647241684088,0.9999945818024824,1.095261549080926,1.1126840822549724,none
1.049585576344468,0.8701793893883351,1.466453216053377,0.8664287194656817,3.0,true,0.9999995779746291,0.893457882479615,1.1507551602921662,0.9999997664729569,1.397173467084906,0.8664287203415645,none
1.1794313898137994,0.9995351867741729,1.4035492550499782,0.8334600871620272,3.0,true,0.9991732565063814,1.062265555116345,1.181710528877974,0.9999996390247884,1.1900218921344523,0.8334601471110215,none
1.2844389695575475,1.1835642379371616,1.3579265306706412,1.1851035406103154,3.0,true,0.9999999289174819,1.2118193824349317,1.203894590576749,0.9999925559836627,1.05721331710747,1.1851035291517211,none
1.4135457959023419,1.0105700439016352,1.4135457959023419,1.0105700439016352,3.0,true,1.0,1.3640542417134058,1.283728610490647,0.49999999999986006,1.0,1.0105700439016352,none
1.4888005076359134,1.0495037742963624,1.6204711273575039,1.1813725670798665,4.0,true,0.9993049108878116,1.3877362181561324,1.4184795209678278,0.9999981718135071,1.088440579062015,1.1813723259991207,none
1.3557826764660306,0.9815161093684679,1.573119038065108,1.0702639364768067,4.0,true,0.9996850537290146,1.2332858504126738,1.3392928764131045,0.9999974935945188,1.1603028425119983,1.0702637140387665,none
0.6029583137743689,1.0309502352758673,1.47786468500746,1.165921386546572,4.0,true,0.999271842896952,0.43971917696702845,0.903796750382017,0.9999994751944341,2.4510222217530506,1.1659213157129606,none
1.0108013066133548,0.8757668735616831,1.416146499214015,1.2024817021718677,4.0,true,0.9957484516706694,0.856767086421221,1.1092525722765352,0.9999997658919195,1.401013626569366,1.2024816256852864,none
1.357666678482877,1.0530822731679943,1.357666678482877,1.0530822731679943,4.0,true,1.0,1.3101315832751865,1.2329813181367109,0.49999999999999994,1.0,1.0530822731679943,none
1.0625749515990497,0.8931641945385411,1.2355680962280058,0.8733502538605459,4.0,true,0.9999842966342017,0.9660110337603333,1.0509721388005107,0.9999975352905901,1.1628051912863098,0.8733503026961519,none
1.2105174025120051,1.0618864579742022,1.325963298868146,1.0615920580641311,4.0,true,0.9999999965331794,1.126162319006143,1.1576036081837957,0.9999954397483638,1.0953686164727883,1.0615920594066688,none
1.1756486410448512,0.8954935563038715,1.3188050611979736,0.8988246828875405,4.0,true,0.9999995561470161,1.083627055635328,1.13948701748665,0.9999966296619262,1.1217676205880354,0.8988246716605177,none
0.8869192892548565,0.7091063909276735,1.387326332558795,0.9543288439979278,4.0,true,0.997600412605726,0.7264642503089471,1.035272044740507,0.9999994188921022,1.5642077679174946,0.9543287014972236,none
1.1299839995262833,0.917941869139224,1.433411966981124,1.4106691563789409,4.0,true,0.9903821989133021,0.9872315988724829,1.1720424997494305,0.9999997069018061,1.268524048701447,1.4106690119614629,none
1.470923984524302,1.0805811043498152,1.470923984524302,1.0805811043498152,5.0,true,1.0,1.419423485354822,1.3358373023813963,0.49999999999999994,1.0,1.0805811043498152,none
0.9859668429344346,0.8965920181538798,1.5987419690859905,1.1996524882844475,5.0,true,0.9954287120397243,0.797361738209182,1.1738006133211252,0.9999998006973732,1.6214965629068443,1.1996524278836997,none
0.8871916044667251,0.7868393210592436,1.5993271002096159,1.339153802001218,5.0,true,0.9849765974793474,0.6900387677736537,1.118630687453195,0.9999994555361319,1.8026846787384736,1.3391535012859392,none
